Customer_ID,Tenure_Months,Purchase_Frequency,Avg_Order_Value,Total_Spend,Last_Purchase_Days,Website_Visits,Discount_Usage,Support_Tickets,Churn
CUST1174,30,16,3870,19984,57,5,0.39,3,0
CUST1175,11,15,2900,89095,107,59,0.86,3,0
CUST1176,28,15,3829,61942,156,80,0.93,5,1
CUST1177,25,4,4790,13861,124,18,0.3,3,1
CUST1178,39,11,1847,99970,151,49,0.86,4,1
CUST1179,33,19,3518,83203,162,82,0.78,8,1
CUST1180,1,15,3887,72376,139,65,0.93,6,1
CUST1181,27,4,796,62247,163,83,0.25,7,1
CUST1182,13,13,4745,70101,116,54,0.58,4,1
CUST1183,41,19,684,21977,93,61,0.27,4,0
CUST1184,3,2,845,51617,42,8,0.82,6,1
CUST1185,39,14,3289,58473,28,3,0.01,7,0
CUST1186,6,4,4957,87654,123,25,0.56,8,1
CUST1187,8,16,4584,89177,24,69,0.34,1,0
CUST1188,27,14,920,73902,136,55,0.32,2,0
CUST1189,9,15,4933,93172,106,40,0.64,1,0
CUST1190,37,3,698,16630,118,83,0.85,9,1
CUST1191,33,8,4929,21056,53,82,0.61,6,1
CUST1192,42,16,1873,8382,132,50,0.85,1,0
CUST1193,44,10,3267,56739,100,95,0.26,1,0
CUST1194,24,4,314,82685,5,33,0.52,1,0
CUST1195,15,18,3179,49639,49,18,0.45,3,0
CUST1196,32,2,4969,60838,98,57,0.01,0,1
CUST1197,32,17,1936,47041,30,16,0.56,1,0
CUST1198,24,13,3811,1992,72,80,0.66,2,0
CUST1199,41,4,2453,73394,103,38,0.59,6,1
CUST1200,12,11,2494,68657,63,41,0.74,9,1
CUST1201,39,7,3830,28160,175,7,0.57,0,1
CUST1202,2,12,346,46156,26,78,0.07,5,0
CUST1203,3,10,4182,52375,37,53,0.12,2,0
CUST1204,37,7,3653,87442,7,63,0.6,2,0
CUST1205,17,13,4707,20572,127,89,0.27,3,1
CUST1206,2,7,2610,5136,168,32,0.08,3,1
CUST1207,2,17,336,62868,92,38,0.43,6,1
CUST1208,28,10,3560,83263,167,22,0.55,2,1
CUST1209,23,10,3205,33167,103,16,0.33,7,1
CUST1210,37,4,3752,16479,53,52,0.72,7,1
CUST1211,32,4,218,32376,132,29,0.64,6,1
CUST1212,33,7,2442,5823,108,16,0.33,1,1
CUST1213,1,1,648,71456,112,76,0.75,4,1
CUST1214,19,12,2148,20585,153,17,0.65,5,1
CUST1215,2,13,1145,18272,7,64,0.64,9,1
CUST1216,44,10,4436,27619,156,91,0.55,3,1
CUST1217,26,15,2120,76069,67,89,0.01,9,1
CUST1218,32,13,3177,40895,108,13,0.7,4,1
CUST1219,6,9,4388,4720,111,72,0.38,8,1
CUST1220,32,9,4215,20267,148,56,0.94,6,1
CUST1221,4,15,438,16696,83,5,0.82,1,0
CUST1222,11,10,404,30968,124,12,0.59,0,1
CUST1223,17,10,2807,54364,139,41,0.25,1,1
CUST1224,38,8,4540,24345,104,3,0.2,2,1
CUST1225,24,16,3588,52567,67,99,0.34,1,0
CUST1226,5,17,3172,92229,7,33,0.48,2,0
CUST1227,34,5,4590,62607,151,86,0.3,9,1
CUST1228,6,4,2887,20385,110,50,0.51,8,1
CUST1229,22,18,4366,84658,34,56,0.17,3,0
CUST1230,11,19,1548,67900,106,9,0.98,8,1
CUST1231,16,4,4600,69244,147,82,0.11,2,1
CUST1232,33,7,1016,66425,58,50,0.93,0,0
CUST1233,9,10,1020,79518,9,29,0.91,4,0
CUST1234,6,18,392,83844,48,39,0.53,9,0
CUST1235,16,19,1976,33919,115,91,0.72,9,1
CUST1236,29,4,3845,91697,41,45,0.44,1,0
CUST1237,3,10,4824,58196,48,17,0.63,3,0
CUST1238,20,1,450,80401,173,56,0.34,1,1
CUST1239,36,18,1988,1495,25,98,0.3,1,0
CUST1240,19,5,3900,45755,116,46,0.58,2,1
CUST1241,26,15,2663,68684,78,67,0.5,4,0
CUST1242,3,17,1367,34324,108,69,0.58,3,0
CUST1243,19,3,4093,79929,25,14,0.29,1,0
CUST1244,20,12,1296,2552,147,67,0.37,9,1
CUST1245,32,2,2879,52272,39,23,0.08,1,1
CUST1246,7,1,2047,36853,119,94,0.05,5,1
CUST1247,41,17,4104,33924,79,61,0.25,6,0
CUST1248,33,16,704,75462,80,23,0.07,9,1
CUST1249,40,5,1821,97387,27,27,0.1,5,1
CUST1250,39,15,2672,24889,104,54,0.81,6,1
CUST1251,18,3,2746,55675,74,10,0.04,0,1
CUST1252,40,7,1587,74591,68,89,0.66,5,1
CUST1253,1,11,3194,71190,147,77,0.27,2,1
CUST1254,11,10,4016,23634,28,16,0.87,0,0
CUST1255,28,9,917,33363,123,41,0.48,7,1
CUST1256,25,14,3684,64752,161,98,0.31,3,1
CUST1257,23,13,4634,78004,138,55,0.52,9,1
CUST1258,31,2,858,57398,83,61,0.38,7,1
CUST1259,30,3,4208,99458,30,86,0.56,9,1
CUST1260,42,7,4724,41718,22,81,0.11,3,0
CUST1261,35,18,4434,83916,3,87,1.0,3,0
CUST1262,7,3,3964,27870,101,49,0.43,9,1
CUST1263,16,10,3189,38394,105,73,0.35,3,1
CUST1264,26,7,4837,53057,176,52,0.71,5,1
CUST1265,2,9,2304,80795,2,2,0.36,8,1
CUST1266,1,17,1455,81409,54,96,0.83,4,0
CUST1267,12,11,2682,14016,6,50,0.45,9,1
CUST1268,5,7,583,43137,107,86,0.72,7,1
CUST1269,37,14,2807,1153,168,43,0.11,7,1
CUST1270,32,19,393,8853,123,77,0.85,3,0
CUST1271,9,4,4007,13379,2,8,0.74,9,1
CUST1272,41,6,3919,16792,111,59,0.21,8,1
CUST1273,35,10,2781,39367,2,65,0.15,8,0
CUST1274,19,7,2765,19100,93,81,0.32,4,1
CUST1275,16,13,2963,64456,101,12,0.98,5,1
CUST1276,3,14,2998,12049,97,4,0.26,4,1
CUST1277,20,4,2539,1786,111,77,0.46,2,1
CUST1278,24,8,3606,70904,6,95,0.03,7,0
CUST1279,33,5,931,31699,127,41,0.4,8,1
CUST1280,24,1,3072,48691,104,7,0.57,3,1
CUST1281,11,4,3320,38040,147,87,0.95,8,1
CUST1282,8,3,4980,93990,155,88,0.52,8,1
CUST1283,36,9,4377,58986,1,69,0.82,6,0
CUST1284,38,8,2804,39762,33,69,0.55,7,1
CUST1285,40,1,2582,24600,40,81,0.04,2,1
CUST1286,20,6,731,95774,32,30,0.32,4,0
CUST1287,35,9,4516,91777,17,73,0.58,2,0
CUST1288,25,7,834,20810,126,6,0.95,6,1
CUST1289,35,4,1969,86703,8,89,0.86,5,0
CUST1290,25,13,4004,88347,57,19,0.23,2,0
CUST1291,29,17,2570,58204,42,80,0.22,8,0
CUST1292,18,2,202,21085,98,85,0.2,0,1
CUST1293,46,5,405,47854,137,66,0.92,9,1
CUST1294,18,12,4335,75797,120,10,0.85,2,1
CUST1295,2,8,2821,85269,87,16,0.77,9,1
CUST1296,35,6,4939,40779,163,37,0.39,6,1
CUST1297,16,8,3090,57207,54,79,0.5,2,0
CUST1298,41,18,3393,95615,84,77,0.46,2,0
CUST1299,36,3,2866,34980,25,77,0.25,1,0
CUST1300,33,12,3506,57117,67,32,0.51,8,1
CUST1301,4,3,1097,15141,174,47,0.03,3,1
CUST1302,33,6,1285,10344,152,72,0.13,9,1
CUST1303,14,2,1479,16896,46,43,0.89,5,1
CUST1304,21,12,870,90353,22,82,0.75,1,0
CUST1305,20,2,1705,30813,139,36,0.42,8,1
CUST1306,8,6,3775,85431,176,26,0.52,6,1
CUST1307,7,17,2155,66679,8,10,0.37,9,0
CUST1308,3,3,449,11681,39,31,0.74,4,1
CUST1309,17,2,2092,73903,163,97,0.78,6,1
CUST1310,33,8,3639,4228,49,29,0.76,3,1
CUST1311,12,12,2053,5582,46,5,0.72,9,1
CUST1312,22,4,3054,79683,38,77,0.2,6,1
CUST1313,22,5,1703,12397,136,1,0.34,1,1
CUST1314,46,13,3585,39799,54,87,0.47,6,0
CUST1315,30,15,3771,38011,165,3,0.33,3,1
CUST1316,38,16,3992,80183,92,67,0.75,3,0
CUST1317,38,10,3626,94254,40,71,0.33,0,0
CUST1318,45,16,243,45264,34,35,0.14,2,0
CUST1319,8,12,3812,43317,96,15,0.4,4,1
CUST1320,27,17,2818,48914,79,67,0.98,4,0
CUST1321,27,16,4878,85633,127,93,0.23,1,0
CUST1322,34,12,3363,46254,17,30,0.61,3,0
CUST1323,21,8,1488,41096,161,82,0.43,0,1
CUST1324,30,3,3142,54785,175,75,0.07,8,1
CUST1325,33,16,419,53344,110,43,0.49,0,0
CUST1326,28,13,2125,83643,52,60,0.7,5,0
CUST1327,47,19,3172,69546,118,40,0.51,6,1
CUST1328,33,8,3713,72091,9,65,0.87,2,0
CUST1329,5,5,2648,66603,33,29,0.29,0,0
CUST1330,19,8,3671,29412,113,74,0.09,6,1
CUST1331,4,12,2974,52658,149,92,0.94,2,1
CUST1332,35,1,1190,50549,85,95,0.38,9,1
CUST1333,17,6,3146,12549,10,19,0.58,5,1
CUST1334,44,18,2012,72216,6,3,0.79,5,0
CUST1335,28,8,1003,26739,115,36,0.32,3,1
CUST1336,30,7,689,22209,121,43,0.72,5,1
CUST1337,29,1,3756,88968,141,15,0.14,9,1
CUST1338,46,16,1693,16116,65,97,0.29,3,0
CUST1339,6,12,3845,21045,20,41,0.14,7,1
CUST1340,35,6,3091,27327,57,90,0.81,8,1
CUST1341,41,2,1905,36709,46,80,0.22,1,0
CUST1342,37,14,3716,44617,136,36,0.72,6,1
CUST1343,24,4,3540,61139,10,97,0.94,8,1
CUST1344,29,1,253,27905,113,84,0.53,8,1
CUST1345,46,18,2775,65148,139,77,0.54,4,0
CUST1346,31,13,3791,73603,12,33,0.46,0,0
CUST1347,35,2,815,99095,138,5,0.33,5,1
CUST1348,33,9,1154,43919,153,78,0.48,7,1
CUST1349,21,2,2633,84521,177,91,0.6,0,1
CUST1350,32,9,1829,93905,177,87,0.99,1,1
CUST1351,23,1,2981,84400,11,14,0.94,0,0
CUST1352,33,11,849,89150,118,68,0.86,4,1
CUST1353,3,3,2547,59446,164,83,0.89,1,1
CUST1354,18,4,4690,53428,39,47,0.47,9,1
CUST1355,25,18,3478,48894,53,54,0.66,9,1
CUST1356,42,6,2840,82149,56,4,0.9,3,1
CUST1357,31,3,4001,7447,104,94,0.39,0,1
CUST1358,3,11,2761,6499,129,83,0.96,6,1
CUST1359,40,15,3449,40041,56,95,0.42,7,0
CUST1360,46,5,570,32315,118,95,0.6,4,1
CUST1361,24,10,1057,2299,132,9,0.71,1,1
CUST1362,32,12,4953,5994,30,53,0.95,7,1
CUST1363,47,15,583,96414,12,77,0.24,0,0
CUST1364,22,17,4077,82163,35,78,0.75,6,0
CUST1365,23,10,2752,8489,77,60,0.52,0,0
CUST1366,2,6,4534,92647,159,46,0.27,5,1
CUST1367,27,18,4490,33355,102,54,0.78,5,0
CUST1368,42,13,2925,74805,87,74,0.55,4,0
CUST1369,2,3,4234,69367,52,95,0.66,1,0
CUST1370,26,10,3493,78355,80,37,0.32,1,0
CUST1371,17,14,4451,91349,135,23,0.48,8,1
CUST1372,40,6,4188,88173,22,27,0.62,4,0
CUST1373,33,3,1122,2996,75,70,0.4,4,1
CUST1374,9,16,3115,45387,58,90,0.2,6,0
CUST1375,43,7,3150,4089,93,66,0.96,5,1
CUST1376,39,14,3246,99827,103,61,0.51,1,0
CUST1377,29,9,1174,21659,140,77,0.73,0,1
CUST1378,42,15,1430,46178,7,51,0.41,4,0
CUST1379,26,3,2635,96965,128,50,0.36,3,1
CUST1380,35,2,2014,82268,55,19,0.41,2,1
CUST1381,25,2,3134,86042,106,1,0.41,1,1
CUST1382,24,3,1563,71726,62,40,0.54,9,1
CUST1383,13,18,4140,71111,90,32,0.54,1,0
CUST1384,7,14,403,35565,98,22,0.5,3,1
CUST1385,36,18,360,90242,77,93,0.13,1,0
CUST1386,45,10,4687,23884,119,66,0.5,3,1
CUST1387,20,2,968,18199,36,40,0.17,2,1
CUST1388,1,1,3948,61038,89,38,0.13,8,1
CUST1389,8,4,2781,58786,152,48,0.93,6,1
CUST1390,46,14,1293,50294,172,55,0.6,2,1
CUST1391,16,1,4700,79015,145,75,0.66,7,1
CUST1392,14,14,807,35178,130,81,0.4,8,1
CUST1393,12,16,1740,13665,141,55,0.91,6,1
CUST1394,23,14,3075,1534,159,51,0.64,5,1
CUST1395,15,3,3391,92828,93,60,0.77,3,1
CUST1396,28,3,2037,37132,114,8,0.37,4,1
CUST1397,34,9,889,37110,28,86,0.96,7,1
CUST1398,2,6,3959,59754,155,68,0.82,2,1
CUST1399,32,13,3149,64580,143,75,0.85,1,0
CUST1400,23,2,2303,23469,33,72,0.17,2,1
CUST1401,22,8,565,65016,20,9,0.27,6,1
CUST1402,25,2,3775,47233,170,90,0.29,7,1
CUST1403,22,4,4750,67708,140,2,0.27,0,1
CUST1404,22,15,4399,59232,101,80,0.86,6,1
CUST1405,42,4,4372,94450,23,95,0.03,8,1
CUST1406,6,13,4525,87437,112,70,0.08,2,0
CUST1407,15,12,2578,35409,14,85,0.27,2,0
CUST1408,43,13,1405,20324,91,90,0.2,7,1
CUST1409,37,14,4039,9738,153,59,0.23,3,1
CUST1410,33,18,2935,25054,77,19,0.8,7,1
CUST1411,8,6,3547,30709,85,28,0.56,4,1
CUST1412,44,11,1875,86643,109,72,0.01,2,0
CUST1413,44,2,498,1363,31,14,0.43,3,1
CUST1414,5,19,1156,11358,122,24,0.41,3,1
CUST1415,39,19,1314,4240,107,44,0.11,7,1
CUST1416,4,5,2705,73201,54,56,0.68,5,1
CUST1417,6,19,1674,46689,133,90,0.7,6,1
CUST1418,45,2,4660,2936,141,95,0.72,8,1
CUST1419,32,10,4646,92074,156,51,0.73,5,1
CUST1420,30,2,3926,44965,43,32,0.0,2,1
CUST1421,47,11,3671,78534,89,50,0.95,2,0
CUST1422,35,18,3028,1882,115,41,0.81,2,0
CUST1423,40,15,3050,21224,99,66,0.9,9,1
CUST1424,16,9,2706,31825,47,25,0.02,1,0
CUST1425,13,19,3970,71740,71,61,0.93,0,0
CUST1426,42,9,3164,29885,166,66,0.81,9,1
CUST1427,30,3,4794,41056,67,42,0.84,0,1
CUST1428,19,9,1149,4203,62,65,0.09,3,1
CUST1429,17,14,4803,61241,109,36,0.74,2,0
CUST1430,19,19,3050,3244,167,76,0.96,4,1
CUST1431,28,7,365,99322,37,9,0.68,8,1
CUST1432,26,16,3686,69619,119,36,0.57,7,1
CUST1433,37,16,2709,22584,86,92,0.95,8,1
CUST1434,26,1,1119,9521,126,38,0.44,4,1
CUST1435,23,4,313,51017,136,33,0.6,7,1
CUST1436,9,4,3704,34541,52,42,0.48,3,1
CUST1437,12,7,1191,30063,91,61,0.93,4,1
CUST1438,1,8,4039,71268,33,46,0.08,2,0
CUST1439,1,17,1458,65952,81,86,0.5,4,0
CUST1440,47,5,3626,94054,42,89,0.69,2,0
CUST1441,34,7,714,40563,112,61,0.79,4,1
CUST1442,32,4,3396,40752,126,18,0.58,4,1
CUST1443,25,6,4634,96233,155,70,0.91,5,1
CUST1444,40,7,2784,3567,136,82,0.94,8,1
CUST1445,45,18,267,17121,151,80,0.06,0,0
CUST1446,1,5,1796,2674,106,15,0.4,9,1
CUST1447,16,3,4678,77411,125,48,0.02,5,1
CUST1448,39,7,218,67275,113,72,0.33,0,0
CUST1449,5,14,2930,68081,64,13,0.54,5,0
CUST1450,22,7,3721,30140,123,43,0.91,1,1
CUST1451,29,5,772,10327,114,60,0.85,7,1
CUST1452,3,5,2458,71663,20,57,0.13,2,0
CUST1453,12,2,3102,24331,16,71,0.09,9,1
CUST1454,26,6,850,24004,145,17,0.59,5,1
CUST1455,16,15,2787,11492,19,50,0.53,5,0
CUST1456,37,10,3462,55797,120,32,0.27,3,1
CUST1457,22,7,1538,59095,136,22,0.9,4,1
CUST1458,29,5,3834,14749,166,55,0.93,1,1
CUST1459,14,1,3027,64217,38,57,0.4,9,1
CUST1460,28,13,2417,90044,93,13,0.89,9,1
CUST1461,5,18,3739,10045,105,47,0.38,7,1
CUST1462,47,13,1237,21116,100,87,0.74,9,1
CUST1463,30,18,4583,19667,90,62,0.48,6,1
CUST1464,46,5,4178,76057,159,54,0.12,9,1
CUST1465,5,13,3161,75205,44,29,0.93,5,0
CUST1466,12,4,3426,28302,76,22,0.45,6,1
CUST1467,16,17,1298,12283,145,65,0.73,0,0
CUST1468,26,3,2524,31935,79,29,0.37,4,1
CUST1469,26,17,1139,73534,73,48,0.02,6,0
CUST1470,21,11,3916,95342,167,5,0.1,0,1
CUST1471,39,4,3614,32624,170,35,0.5,1,1
CUST1472,36,2,1648,14440,176,74,0.69,8,1
CUST1473,33,16,770,47501,140,83,0.33,2,0
CUST1474,30,18,3104,88333,96,71,0.7,5,0
CUST1475,37,8,2705,2269,89,46,0.7,6,1
CUST1476,23,3,1117,8868,103,35,0.7,8,1
CUST1477,10,9,2074,31251,146,45,0.49,4,1
CUST1478,5,6,1878,78909,6,13,0.91,3,0
CUST1479,36,10,815,85523,122,10,0.49,1,1
CUST1480,34,10,4701,39729,171,66,0.45,2,1
CUST1481,31,13,1949,16734,116,70,0.2,4,1
CUST1482,10,17,4025,43429,163,72,0.31,1,0
CUST1483,19,9,4388,42337,62,25,0.04,3,1
CUST1484,32,17,2677,41325,144,44,0.63,0,0
CUST1485,1,9,4949,84600,136,60,0.25,3,1
CUST1486,5,9,3705,63514,89,47,0.3,6,1
CUST1487,45,1,3675,9433,96,40,0.77,2,1
CUST1488,4,2,4729,10111,126,7,0.33,9,1
CUST1489,16,16,1335,64753,90,46,0.24,7,1
CUST1490,24,1,4200,81583,86,23,0.17,5,1
CUST1491,16,10,574,74620,159,83,0.77,5,1
CUST1492,2,18,406,22751,138,46,0.13,0,0
CUST1493,28,8,1519,17453,121,86,0.45,4,1
CUST1494,32,11,1341,86844,76,13,0.51,2,0
CUST1495,27,2,4827,39968,92,21,0.69,9,1
CUST1496,20,8,2890,31077,70,1,0.63,0,0
CUST1497,24,8,3455,35775,148,19,0.81,7,1
